User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender,User Behavior
558,2,1,198,4.2,1392,43,640,27,1,3
559,0,1,361,7.6,2037,65,1056,55,1,4
560,1,1,553,11.6,2914,81,1860,47,1,5
561,2,1,408,6.2,2245,69,1103,38,0,4
562,3,1,121,2.1,1188,21,578,18,1,2
563,0,1,71,1.4,508,15,265,33,0,1
564,4,0,46,1.6,440,10,265,31,1,1
565,3,1,290,4.4,1272,55,910,44,1,3
566,2,1,60,1.3,462,15,296,40,1,1
567,0,1,116,3.9,1132,26,498,35,0,2
568,1,1,86,1.7,312,16,227,32,1,1
569,0,1,291,5.3,1537,43,700,49,0,3
570,0,1,404,6.6,2181,77,1327,18,1,4
571,1,1,441,7.1,1928,74,1421,57,1,4
572,0,1,444,6.1,2229,73,1194,25,0,4
573,1,1,211,5.9,1757,42,864,56,0,3
574,2,1,537,9.1,2858,86,2158,22,1,5
575,3,1,519,10.9,2571,93,2163,47,0,5
576,2,1,94,3.5,606,30,446,49,1,2
577,0,1,554,10.3,2776,83,1606,34,0,5
578,4,0,381,7.5,2216,66,1291,37,0,4
579,1,1,257,6,1715,49,916,40,0,3
580,2,1,47,1.1,532,18,122,36,1,1
581,4,0,527,10,2430,82,1737,27,0,5
582,2,1,148,2.7,625,34,416,27,1,2
583,4,0,191,5.7,1414,53,991,19,0,3
584,0,1,71,1.9,571,10,117,43,0,1
585,1,1,73,1.3,538,19,175,30,0,1
586,1,1,149,3.1,1191,28,563,29,1,2
587,3,1,197,4.4,1665,44,608,43,0,3
588,2,1,328,6.1,1975,72,1101,24,1,4
589,1,1,424,7.5,1995,75,1228,36,1,4
590,2,1,111,3.6,627,26,464,39,0,2
591,2,1,159,3.7,630,33,575,30,1,2
592,0,1,580,11.5,2767,84,2341,36,0,5
593,2,1,379,7.7,1809,64,1050,22,0,4
594,2,1,217,4.2,1500,42,677,26,0,3
595,3,1,447,6.3,1959,63,1441,48,1,4
596,1,1,512,10.5,2538,82,1694,41,1,5
597,3,1,511,10.8,2529,91,2387,21,1,5
598,1,1,140,2.5,825,31,347,59,1,2
599,2,1,114,3,1131,31,596,28,1,2
600,2,1,192,4.3,1382,42,905,47,0,3
601,4,0,325,6,2244,70,1296,30,0,4
602,1,1,83,1.2,545,15,284,44,1,1
603,1,1,122,3,922,32,373,43,1,2
604,1,1,138,2.1,660,22,424,41,0,2
605,1,1,182,5.3,1278,42,885,54,0,3
606,1,1,425,6,1928,72,1150,53,0,4
607,1,1,580,10.4,2496,81,2441,37,0,5
608,3,1,203,4,1323,56,787,21,1,3
609,3,1,258,4.9,1596,56,937,40,0,3
610,4,0,551,8.5,2927,92,1901,51,1,5
611,4,0,507,9.6,2606,95,1543,48,1,5
612,3,1,57,1.3,489,16,131,37,1,1
613,3,1,553,10.2,2911,82,2441,44,1,5
614,0,1,49,1.1,395,16,153,46,0,1
615,2,1,106,4,1158,23,493,18,1,2
616,0,1,119,3.7,608,36,461,52,1,2
617,1,1,288,5.4,1476,49,767,36,0,3
618,0,1,225,5.6,1388,55,965,36,0,3
619,1,1,342,7,1826,71,1077,26,0,4
620,2,1,292,4.2,1407,54,867,59,1,3
621,4,0,218,5,1475,46,972,59,0,3
622,0,1,64,1.8,351,15,274,56,1,1
623,3,1,453,7.4,2363,65,1046,41,0,4
624,1,1,42,1.8,417,15,284,21,1,1
625,2,1,36,1.5,310,15,272,45,1,1
626,1,1,55,1.8,328,12,196,31,0,1
627,4,0,210,5,1614,53,679,55,0,3
628,4,0,227,5.2,1446,46,920,59,1,3
629,3,1,47,1.2,437,18,234,55,1,1
630,4,0,461,6.3,1988,62,1004,21,1,4
631,0,1,94,3.1,1078,38,489,25,1,2
632,2,1,216,5.1,1483,54,977,45,0,3
633,4,0,496,10.2,2587,84,1921,56,0,5
634,1,1,138,3.2,1142,31,366,29,0,2
635,4,0,318,6.6,2055,67,1253,43,1,4
636,2,1,96,3.4,1198,39,401,48,0,2
637,1,1,510,10.7,2433,90,1729,47,1,5
638,3,1,83,1.1,546,10,289,32,0,1
639,0,1,417,6.2,2074,63,1135,35,0,4
640,0,1,538,9.8,2778,91,2080,35,0,5
641,2,1,63,1.8,321,11,271,42,1,1
642,1,1,50,1.4,443,16,255,26,0,1
643,0,1,502,8.2,2597,90,1553,27,1,5
644,1,1,105,3.3,723,35,566,46,1,2
645,0,1,186,4.8,1494,53,949,20,0,3
646,3,1,174,2.9,1197,23,345,20,0,2
647,2,1,89,1.3,314,16,201,58,0,1
648,4,0,66,1.5,565,17,283,42,0,1
649,4,0,389,6.3,2294,76,1334,53,1,4
650,3,1,186,5.4,1627,58,790,31,0,3
651,0,1,149,2,1041,39,356,49,1,2
652,4,0,69,1.7,519,10,167,51,0,1
653,3,1,206,5.2,1632,47,694,30,1,3
654,2,1,49,1.2,365,19,144,29,1,1
655,0,1,594,10.5,2839,91,1647,56,1,5
656,0,1,104,3.7,1028,29,493,39,1,2
657,0,1,262,5.6,1489,59,628,54,0,3
658,3,1,278,5.3,1368,56,894,40,0,3
659,3,1,463,6.8,2358,68,1236,43,0,4
660,3,1,505,9.6,2464,91,2375,35,1,5
661,0,1,50,1.5,387,12,146,59,1,1
662,3,1,138,3.1,947,29,545,48,1,2
663,3,1,130,3.2,1189,37,448,45,1,2
664,0,1,469,6.4,1858,78,1297,55,0,4
665,3,1,555,10.3,2568,83,2003,52,1,5
666,4,0,198,5.4,1544,53,635,53,1,3
667,2,1,529,11.4,2891,82,1845,46,1,5
668,2,1,205,5.5,1699,49,729,36,1,3
669,4,0,170,2.4,1039,38,334,23,1,2
670,2,1,160,3.2,648,31,339,27,0,2
671,4,0,81,1.6,387,13,224,48,1,1
672,0,1,468,7.3,1937,64,1209,22,1,4
673,3,1,500,11.2,2925,84,2438,27,1,5
674,0,1,37,1.6,490,18,216,52,1,1
675,3,1,522,11.4,2776,93,1768,27,0,5
676,3,1,81,1.5,545,17,159,40,1,1
677,1,1,141,3.8,689,38,576,34,1,2
678,2,1,115,3.5,706,26,495,52,0,2
679,0,1,298,4.6,1525,59,814,36,0,3
680,4,0,33,1.8,334,16,113,36,0,1
681,0,1,307,6.1,2105,76,1111,25,0,4
682,3,1,380,7.6,2354,77,1191,30,1,4
683,3,1,190,5.5,1718,58,815,42,1,3
684,2,1,75,1.6,325,12,225,45,1,1
685,0,1,218,4,1221,47,822,25,1,3
686,3,1,412,6.6,1859,67,1393,18,1,4
687,0,1,335,7.7,2037,68,1007,18,1,4
688,1,1,387,6.3,2098,61,1178,54,1,4
689,0,1,261,4.9,1589,56,824,52,0,3
690,2,1,541,9.5,2424,98,1550,32,1,5
691,0,1,195,5.7,1447,48,679,30,1,3
692,4,0,178,4,856,37,569,51,0,2
693,3,1,378,6.7,1898,78,1455,48,0,4
694,3,1,505,8.6,2792,82,1709,31,1,5
695,2,1,564,9.7,2422,83,1985,34,0,5
696,4,0,92,3.9,1082,26,381,22,1,2
697,3,1,316,6.8,1965,68,1201,59,1,4
698,0,1,99,3.1,942,22,457,50,0,2
699,2,1,62,1.7,431,13,224,44,1,1
700,1,1,212,5.4,1306,49,828,23,0,3
